date,time,latitude,longitude,clouds,wind_speed_m_s,rain_mm,snow_mm,weather_condition
2024-04-28,00:00,45.4215,-75.6972,72,9.9,1.6,0.0,Light Rain
2024-04-28,01:00,45.4215,-75.6972,81,9.8,1.1,0.0,Light Rain
2024-04-28,02:00,45.4215,-75.6972,18,11.3,0.0,0.0,Sunny
2024-04-28,03:00,45.4215,-75.6972,0,12.0,0.0,0.0,Sunny
2024-04-28,04:00,45.4215,-75.6972,97,10.5,18.6,0.0,Thunderstorm
2024-04-28,05:00,45.4215,-75.6972,100,21.9,18.1,0.6,Thunderstorm
2024-04-28,06:00,45.4215,-75.6972,96,12.8,21.0,0.0,Thunderstorm
2024-04-28,07:00,45.4215,-75.6972,74,17.2,3.0,0.0,Light Rain
2024-04-28,08:00,45.4215,-75.6972,91,18.2,14.2,0.9,Heavy Rain
2024-04-28,09:00,45.4215,-75.6972,89,21.1,16.3,0.0,Heavy Rain
2024-04-28,10:00,45.4215,-75.6972,86,19.4,1.7,0.0,Light Rain
2024-04-28,11:00,45.4215,-75.6972,16,17.2,0.0,0.8,Sunny
2024-04-28,12:00,45.4215,-75.6972,20,24.3,0.0,0.8,Sunny
2024-04-28,13:00,45.4215,-75.6972,13,17.9,0.1,0.4,Sunny
2024-04-28,14:00,45.4215,-75.6972,58,14.6,1.4,0.3,Cloudy
2024-04-28,15:00,45.4215,-75.6972,55,7.8,0.0,1.0,Cloudy
2024-04-28,16:00,45.4215,-75.6972,50,4.3,0.0,0.5,Cloudy
2024-04-28,17:00,45.4215,-75.6972,88,8.9,9.6,1.0,Freezing Rain
2024-04-28,18:00,45.4215,-75.6972,75,2.6,8.3,3.2,Freezing Rain
2024-04-28,19:00,45.4215,-75.6972,79,17.3,9.4,1.4,Freezing Rain
2024-04-28,20:00,45.4215,-75.6972,80,17.2,8.1,3.2,Freezing Rain
2024-04-28,21:00,45.4215,-75.6972,85,7.5,9.1,3.4,Freezing Rain
2024-04-28,22:00,45.4215,-75.6972,95,11.6,9.9,4.4,Freezing Rain
2024-04-28,23:00,45.4215,-75.6972,62,23.2,0.0,0.0,Cloudy
2024-04-29,00:00,45.4215,-75.6972,53,23.2,0.0,0.0,Cloudy
2024-04-29,01:00,45.4215,-75.6972,2,23.3,1.5,0.0,Clear and Warm
2024-04-29,02:00,45.4215,-75.6972,0,13.9,0.0,0.0,Clear and Warm
2024-04-29,03:00,45.4215,-75.6972,13,5.1,0.0,0.8,Clear and Warm
2024-04-29,04:00,45.4215,-75.6972,60,10.3,0.0,0.0,Cloudy
2024-04-29,05:00,45.4215,-75.6972,61,9.7,0.6,1.5,Cloudy
2024-04-29,06:00,45.4215,-75.6972,5,17.7,1.5,0.0,Clear and Warm
2024-04-29,07:00,45.4215,-75.6972,90,12.0,18.8,0.4,Thunderstorm
2024-04-29,08:00,45.4215,-75.6972,100,7.2,20.3,1.9,Thunderstorm
2024-04-29,09:00,45.4215,-75.6972,92,12.8,20.8,0.0,Thunderstorm
2024-04-29,10:00,45.4215,-75.6972,4,9.4,0.8,0.0,Clear and Warm
2024-04-29,11:00,45.4215,-75.6972,5,16.9,1.2,1.0,Clear and Warm
2024-04-29,12:00,45.4215,-75.6972,3,22.8,1.2,0.0,Clear and Warm
2024-04-29,13:00,45.4215,-75.6972,2,11.4,0.0,0.0,Clear and Warm
2024-04-29,14:00,45.4215,-75.6972,87,2.7,20.2,0.0,Thunderstorm
2024-04-29,15:00,45.4215,-75.6972,98,23.9,19.7,0.0,Thunderstorm
2024-04-29,16:00,45.4215,-75.6972,98,3.0,21.4,0.0,Thunderstorm
2024-04-29,17:00,45.4215,-75.6972,38,6.7,0.0,1.5,Partly Cloudy
2024-04-29,18:00,45.4215,-75.6972,21,21.5,0.0,0.3,Partly Cloudy
2024-04-29,19:00,45.4215,-75.6972,11,22.0,0.0,1.7,Clear and Warm
2024-04-29,20:00,45.4215,-75.6972,82,24.9,9.8,4.7,Freezing Rain
2024-04-29,21:00,45.4215,-75.6972,75,8.7,2.3,0.0,Light Rain
2024-04-29,22:00,45.4215,-75.6972,70,8.2,3.0,0.0,Light Rain
2024-04-29,23:00,45.4215,-75.6972,70,12.2,2.4,0.8,Light Rain
2024-04-30,00:00,45.4215,-75.6972,87,3.4,3.3,0.9,Light Rain
2024-04-30,01:00,45.4215,-75.6972,28,17.6,0.3,-0.0,Partly Cloudy
2024-04-30,02:00,45.4215,-75.6972,95,25.0,16.7,1.6,Heavy Rain
2024-04-30,03:00,45.4215,-75.6972,62,9.7,0.0,1.3,Cloudy
2024-04-30,04:00,45.4215,-75.6972,56,23.7,2.0,0.4,Cloudy
2024-04-30,05:00,45.4215,-75.6972,54,24.6,0.0,0.0,Cloudy
2024-04-30,06:00,45.4215,-75.6972,33,4.9,-0.0,0.9,Partly Cloudy
2024-04-30,07:00,45.4215,-75.6972,22,10.5,1.3,0.0,Partly Cloudy
2024-04-30,08:00,45.4215,-75.6972,52,12.7,0.5,0.0,Cloudy
2024-04-30,09:00,45.4215,-75.6972,90,19.7,10.0,4.2,Freezing Rain
2024-04-30,10:00,45.4215,-75.6972,20,4.1,1.1,1.9,Sunny
2024-04-30,11:00,45.4215,-75.6972,14,7.9,1.4,0.0,Sunny
2024-04-30,12:00,45.4215,-75.6972,90,7.4,0.8,3.3,Snow Showers
2024-04-30,13:00,45.4215,-75.6972,32,16.3,0.0,1.2,Partly Cloudy
2024-04-30,14:00,45.4215,-75.6972,27,2.4,1.5,0.0,Partly Cloudy
2024-04-30,15:00,45.4215,-75.6972,26,8.1,0.0,0.0,Partly Cloudy
2024-04-30,16:00,45.4215,-75.6972,81,5.6,2.0,1.2,Light Rain
2024-04-30,17:00,45.4215,-75.6972,76,22.1,2.4,0.9,Light Rain
2024-04-30,18:00,45.4215,-75.6972,100,10.5,0.0,16.8,Heavy Snow
2024-04-30,19:00,45.4215,-75.6972,100,2.1,1.2,16.1,Heavy Snow
2024-04-30,20:00,45.4215,-75.6972,94,13.0,0.0,13.8,Heavy Snow
2024-04-30,21:00,45.4215,-75.6972,86,18.8,0.5,4.4,Snow Showers
2024-04-30,22:00,45.4215,-75.6972,91,4.3,0.0,3.9,Snow Showers
2024-04-30,23:00,45.4215,-75.6972,80,4.6,0.0,5.2,Snow Showers
2024-05-01,00:00,45.4215,-75.6972,94,22.9,0.0,5.9,Snow Showers
2024-05-01,01:00,45.4215,-75.6972,88,16.9,1.5,0.2,Light Rain
2024-05-01,02:00,45.4215,-75.6972,99,4.7,0.0,6.8,Snow Showers
2024-05-01,03:00,45.4215,-75.6972,85,25.0,0.9,6.9,Snow Showers
2024-05-01,04:00,45.4215,-75.6972,60,17.8,1.1,0.5,Cloudy
2024-05-01,05:00,45.4215,-75.6972,100,2.3,20.7,0.0,Thunderstorm
