date,time,clouds,wind_speed,rain,snow,weather_condition,optimal_tilt,optimal_azimuth
2024-04-29,07:00,90,12.0,18.8,0.4,Thunderstorm,0,0.0
2024-04-29,08:00,100,7.2,20.3,1.9,Thunderstorm,0,0.0
2024-04-29,09:00,92,12.8,20.8,0.0,Thunderstorm,0,0.0
2024-04-29,10:00,4,9.4,0.8,0.0,Clear and Warm,0.2555136032282754,69.11586465188356
2024-04-29,11:00,5,16.9,1.2,1.0,Clear and Warm,0,0.0
2024-04-29,12:00,3,22.8,1.2,0.0,Clear and Warm,0,0.0
2024-04-29,13:00,2,11.4,0.0,0.0,Clear and Warm,31.343219197791225,101.20339146923902
2024-04-29,14:00,87,2.7,20.2,0.0,Thunderstorm,0,0.0
2024-04-29,15:00,98,23.9,19.7,0.0,Thunderstorm,0,0.0
2024-04-29,16:00,98,3.0,21.4,0.0,Thunderstorm,0,0.0
2024-04-29,17:00,38,6.7,0.0,1.5,Partly Cloudy,59.34643917508178,179.97362911710388
2024-04-29,18:00,21,21.5,0.0,0.3,Partly Cloudy,0,0.0
2024-04-29,19:00,11,22.0,0.0,1.7,Clear and Warm,0,0.0
2024-04-29,20:00,82,24.9,9.8,4.7,Freezing Rain,0,0.0
2024-04-29,21:00,75,8.7,2.3,0.0,Light Rain,37.72103214990399,258.85973465703364
2024-04-29,22:00,70,8.2,3.0,0.0,Light Rain,25.172927375378137,270.0853150246506
2024-04-29,23:00,70,12.2,2.4,0.8,Light Rain,12.62049533476338,280.53510222131763
2024-04-30,00:00,87,3.4,3.3,0.9,Light Rain,0.486477319350863,290.9855335001034
2024-04-30,01:00,28,17.6,0.3,-0.0,Partly Cloudy,0,0.0
2024-04-30,02:00,95,25.0,16.7,1.6,Heavy Rain,0,0.0
2024-04-30,03:00,62,9.7,0.0,1.3,Cloudy,0,328.1087381515151
2024-04-30,04:00,56,23.7,2.0,0.4,Cloudy,0,0.0
2024-04-30,05:00,54,24.6,0.0,0.0,Cloudy,0,0.0
2024-04-30,06:00,33,4.9,-0.0,0.9,Partly Cloudy,0,16.477377044806303
2024-04-30,07:00,22,10.5,1.3,0.0,Partly Cloudy,0,31.87401032711267
2024-04-30,08:00,52,12.7,0.5,0.0,Cloudy,0,45.65651695947497
2024-04-30,09:00,90,19.7,10.0,4.2,Freezing Rain,0,0.0
2024-04-30,10:00,20,4.1,1.1,1.9,Sunny,0.5013815192285833,68.93127201732875
2024-04-30,11:00,14,7.9,1.4,0.0,Sunny,10.626519739627156,79.35700685207411
2024-04-30,12:00,90,7.4,0.8,3.3,Snow Showers,25.32286518275108,89.77917779263646
2024-04-30,13:00,32,16.3,0.0,1.2,Partly Cloudy,0,0.0
2024-04-30,14:00,27,2.4,1.5,0.0,Partly Cloudy,41.62046723588389,114.03337314425198
2024-04-30,15:00,26,8.1,0.0,0.0,Partly Cloudy,50.5351416303223,130.59255081884788
2024-04-30,16:00,81,5.6,2.0,1.2,Light Rain,68.54371540364292,152.61932354403984
2024-04-30,17:00,76,22.1,2.4,0.9,Light Rain,0,0.0
2024-04-30,18:00,100,10.5,0.0,16.8,Heavy Snow,68.558666964107,207.45487645258325
2024-04-30,19:00,100,2.1,1.2,16.1,Heavy Snow,60.670247953333586,229.49559670861066
2024-04-30,20:00,94,13.0,0.0,13.8,Heavy Snow,49.98554356341834,246.06762766352114
2024-04-30,21:00,86,18.8,0.5,4.4,Snow Showers,0,0.0
2024-04-30,22:00,91,4.3,0.0,3.9,Snow Showers,25.397405604811272,270.34390041839197
2024-04-30,23:00,80,4.6,0.0,5.2,Snow Showers,12.85008432433939,280.7769387005309
2024-05-01,00:00,94,22.9,0.0,5.9,Snow Showers,0,0.0
2024-05-01,01:00,88,16.9,1.5,0.2,Light Rain,0,0.0
2024-05-01,02:00,99,4.7,0.0,6.8,Snow Showers,0,314.4967093280606
2024-05-01,03:00,85,25.0,0.9,6.9,Snow Showers,0,0.0
2024-05-01,04:00,60,17.8,1.1,0.5,Cloudy,0,0.0
2024-05-01,05:00,100,2.3,20.7,0.0,Thunderstorm,0,0.0
2024-04-01,06:00,23,10.2,0.0,0.9,Partly Cloudy,0,17.09038420961076
2024-04-01,07:00,21,16.5,1.9,1.2,Partly Cloudy,0,0.0
2024-04-01,08:00,97,12.3,15.8,0.0,Heavy Rain,0,0.0
2024-04-01,09:00,14,17.6,1.3,0.0,Clear and Warm,0,0.0
2024-04-01,10:00,90,11.1,0.1,1.9,Light Rain,0,74.65596634390454
2024-04-01,11:00,75,16.0,2.8,1.3,Light Rain,0,0.0
2024-04-01,12:00,88,10.0,0.8,0.0,Light Rain,15.378891993693323,96.17867855626912
2024-04-01,13:00,71,23.5,1.6,0.0,Light Rain,0,0.0
2024-04-01,14:00,97,5.0,19.9,1.2,Thunderstorm,0,0.0
2024-04-01,15:00,100,15.8,19.4,0.0,Thunderstorm,0,0.0
2024-04-01,16:00,100,14.4,2.0,13.3,Heavy Snow,56.363199463124126,155.3238343798589
2024-04-01,17:00,100,2.5,1.9,16.6,Heavy Snow,59.36670041141829,177.52906982650484
2024-04-01,18:00,5,4.1,1.1,0.9,Clear and Warm,47.862252499366285,200.11737238082858
2024-04-01,19:00,53,20.0,0.3,0.4,Cloudy,0,0.0
2024-04-01,20:00,92,24.2,8.8,2.8,Freezing Rain,0,0.0
2024-04-01,21:00,86,22.0,9.4,2.1,Freezing Rain,0,0.0
2024-04-01,22:00,90,6.1,9.0,2.6,Freezing Rain,0,0.0
2024-04-01,23:00,88,21.2,0.0,14.0,Heavy Snow,0,0.0
2024-04-02,00:00,10,19.8,1.2,1.1,Clear and Warm,0,0.0
2024-04-02,01:00,98,24.7,1.3,16.6,Heavy Snow,0,0.0
2024-04-02,02:00,80,13.3,1.8,0.0,Light Rain,0,307.2198465810251
2024-04-02,03:00,7,22.5,0.4,0.7,Clear and Warm,0,0.0
2024-04-02,04:00,80,3.4,1.0,0.0,Light Rain,0,339.05170179169477
2024-04-02,05:00,98,20.0,0.3,5.5,Snow Showers,0,0.0
2024-04-02,06:00,86,19.3,0.0,5.7,Snow Showers,0,0.0
2024-04-02,07:00,9,6.9,1.3,0.0,Sunny,0,34.62337641113584
2024-04-02,08:00,0,24.9,0.6,0.0,Sunny,0,0.0
2024-04-02,09:00,18,16.3,0.9,1.4,Sunny,0,0.0
2024-04-02,10:00,0,4.7,1.4,1.7,Clear and Warm,0,74.44682479297387
2024-04-02,11:00,96,9.3,19.4,0.0,Thunderstorm,0,0.0
2024-04-02,12:00,92,4.7,18.6,0.3,Thunderstorm,0,0.0
2024-04-02,13:00,17,16.1,0.4,0.0,Sunny,0,0.0
2024-04-02,14:00,0,11.8,0.0,1.7,Clear and Warm,33.08727249854881,120.36558640090249
2024-04-02,15:00,0,17.9,0.0,1.5,Clear and Warm,0,0.0
2024-04-02,16:00,98,6.5,0.9,15.6,Heavy Snow,56.829395820086276,155.26036483982386
2024-04-02,17:00,95,2.1,1.1,13.5,Heavy Snow,59.829806343311,177.62438396392895
2024-04-02,18:00,100,4.6,0.0,16.5,Heavy Snow,57.860028759639505,200.36341873448475
2024-04-02,19:00,86,11.2,14.6,0.2,Heavy Rain,0,0.0
2024-04-02,20:00,86,21.4,14.1,1.4,Heavy Rain,0,0.0
2024-04-02,21:00,100,11.4,0.0,6.8,Snow Showers,30.71249960449503,250.22314763624303
2024-04-02,22:00,91,3.5,1.4,4.8,Snow Showers,18.477291445819777,261.90097374630204
2024-04-02,23:00,87,21.0,0.0,15.2,Heavy Snow,0,0.0
2024-04-03,00:00,90,20.4,0.0,3.9,Snow Showers,0,0.0
2024-04-03,01:00,80,8.5,11.0,1.3,Freezing Rain,0,0.0
2024-04-03,02:00,98,19.9,1.1,5.5,Snow Showers,0,0.0
2024-04-03,03:00,88,7.9,0.1,3.8,Snow Showers,0,322.2273018002409
2024-04-03,04:00,98,10.6,0.8,5.6,Snow Showers,0,339.26083826634556
2024-04-03,05:00,98,5.1,14.2,0.0,Heavy Rain,0,0.0
2024-04-03,06:00,33,23.2,0.5,1.7,Partly Cloudy,0,0.0
2024-04-03,07:00,40,9.5,0.0,0.4,Partly Cloudy,0,34.51990848488447
2024-04-03,08:00,90,2.1,0.2,14.7,Heavy Snow,0,49.65781870685578
2024-04-03,09:00,50,6.0,0.2,1.2,Cloudy,0,62.6875880925308
2024-04-03,10:00,60,14.8,1.5,0.9,Cloudy,0,74.23847125089765
2024-04-03,11:00,2,19.3,0.0,1.3,Sunny,0,0.0
2024-04-03,12:00,12,23.4,0.2,1.9,Sunny,0,0.0
2024-04-03,13:00,89,9.5,11.2,5.0,Freezing Rain,0,0.0
2024-04-03,14:00,100,18.2,19.6,1.7,Thunderstorm,0,0.0
2024-04-03,15:00,100,24.7,1.4,16.8,Heavy Snow,0,0.0
2024-04-03,16:00,97,22.1,0.0,16.8,Heavy Snow,0,0.0
2024-04-03,17:00,100,2.1,0.6,14.9,Heavy Snow,60.290980672517094,177.72009141314447
2024-04-03,18:00,99,13.1,0.4,14.5,Heavy Snow,58.28318782297448,200.6111891156653
2024-04-03,19:00,91,15.2,1.2,4.3,Snow Showers,0,0.0
2024-04-03,20:00,83,2.5,1.3,5.5,Snow Showers,42.31690279757455,237.0912975032346
2024-04-03,21:00,95,13.7,1.1,4.7,Snow Showers,30.997603444596315,250.56488388905132
2024-04-03,22:00,96,19.7,0.0,5.3,Snow Showers,0,0.0
2024-04-03,23:00,92,22.6,0.0,6.4,Snow Showers,0,0.0
2024-04-04,00:00,100,23.2,0.0,4.3,Snow Showers,0,
